File No,Tenant Code,ID. No,Establishment Card,Tenant Name,Mobile (Primary),Mobile (Secondary),Email,P.O. Box,Status
T021,A4400F1,P12546,Passport,Abhimanyu Kumar,828686890,6599789900,[email],226016,New Tenant
123,1717,123456789,QID,mounir ahmed,30666115,31604606,[email],101010,New Tenant
122,2020,2555532120,QID,mounir,31604606/30666115/50922125,,,,
,,No Available,,,,,,,
,,No Available,,shaily,,,,,
,,No Available,QID,,,,,,Old Tenant
TC-11-22-08,000231mm,20202030,QID,mohamed mounir ahmed ahmed mohamed mostafa abdel elwehab,5555,5555,,23210,New Tenant
TP-11-22-09,T2424,2555532120,QID,abhimanyu,82868689,65997899,[email],22565,Old Tenant
khsihisu,uyfuyf8,P12546,Passport,Abhimanyu Kumar,82868689,6599789900,[email],446435,New Tenant
TP-12-22-22,A4400F,khdgiuwfwg,CR,sddad,82868689,6599789900,[email],22605,New Tenant
TP-12-22-22,A4400F,khdgiuwfwg,CR,sddad,82868689,6599789900,[email],22605,New Tenant
TP-12-22-22,A4400F,khdgiuwfwg,CR,sddad,82868689,6599789900,[email],22605,New Tenant
TP-12-22-22,A4400F,khdgiuwfwg,CR,sddad,82868689,6599789900,[email],22605,New Tenant
TG-12-22-26,Sed qui dolorem et e,789,QID,Travis Richard,Aut totam beatae cor,Aut totam beatae cor,[email],62,Related Party
TC-12-22-27,S4gh,2555532120,QID,Test User Abhi,82868689,65997899,[email],226205,New Tenant
TC-12-22-27,S4gh,2555532120,QID,Test User Abhi,82868689,65997899,[email],226205,New Tenant
TC-12-22-27,S4gh,2555532120,QID,Test User Abhi,82868689,65997899,[email],226205,New Tenant
TC-12-22-27,S4gh,2555532120,QID,Test User Abhi,82868689,65997899,[email],226205,New Tenant
TP-12-22-39,Labore aut eos possi,No Available,QID,Fay Finley,Fugit aut consectet,Fugit aut consectet,[email],41,Related Party
